fname,raw_text,text
"ICE passing by, then an ambulance with siren.wav",Ambulance sirens blare by as a passenger rode on a trolley train.,ambulance sirens blare by as a passenger rode on a trolley train
"ICE passing by, then an ambulance with siren.wav",Traffic and a lot of air moving quickly through a restricted orifice nearby.,traffic and a lot of air moving quickly through a restricted orifice nearby
"ICE passing by, then an ambulance with siren.wav","Trucks, cars and emergency vehicles drive through a busy city.",trucks cars and emergency vehicles drive through a busy city
"ICE passing by, then an ambulance with siren.wav","Trucks, cars, and emergency vehicles all drive through a busy city.",trucks cars and emergency vehicles all drive through a busy city
Lincoln Nebraska Tornado 5 9 2016.wav,A plastic pipe is being turned at high speed creating whistling and humming noises.,a plastic pipe is being turned at high speed creating whistling and humming noises
Lincoln Nebraska Tornado 5 9 2016.wav,A plastic pipe turns and creates loud noises.,a plastic pipe turns and creates loud noises
Lincoln Nebraska Tornado 5 9 2016.wav,"Low, natural music proceeds steadily, escalates slightly with a whistle, then continues steadily.",low natural music proceeds steadily escalates slightly with a whistle then continues steadily
Lincoln Nebraska Tornado 5 9 2016.wav,Music plays in a low volume before escalating and leveling out.,music plays in a low volume before escalating and leveling out
Lincoln Nebraska Tornado 5 9 2016.wav,Someone is spinning a hollow tube causing the rushing air to gurgle and resemble sound from science fiction.,someone is spinning a hollow tube causing the rushing air to gurgle and resemble sound from science fiction
Some Sort of Engine 1.wav,A long steady vibration is made by a motor,a long steady vibration is made by a motor
Some Sort of Engine 1.wav,"A motor is making a long, steady vibration.",a motor is making a long steady vibration
Some Sort of Engine 1.wav,A person operating a jackhammer creating a loud disturbance.,a person operating a jackhammer creating a loud disturbance
Some Sort of Engine 1.wav,Someone is operating a jackhammer and it is noisy.,someone is operating a jackhammer and it is noisy
Some Sort of Engine 1.wav,Spinning blades are chopping through the air very fast.,spinning blades are chopping through the air very fast
Stoney_StormyC_Nov12.wav,A jet sound roars continuously and then gets a bit louder.,a jet sound roars continuously and then gets a bit louder
Stoney_StormyC_Nov12.wav,Cars driving by on a wet road way after a storm has calmed down.,cars driving by on a wet road way after a storm has calmed down
Stoney_StormyC_Nov12.wav,Cars driving by on a wet road way after a storm.,cars driving by on a wet road way after a storm
Stoney_StormyC_Nov12.wav,Ocean waves are crashing loudly onto a beach.,ocean waves are crashing loudly onto a beach
Stoney_StormyC_Nov12.wav,The wind is blowing strongly and pushes with several gusts.,the wind is blowing strongly and pushes with several gusts
Car wash.wav,A train runs over tracks as the air in the cabin is pressurized.,a train runs over tracks as the air in the cabin is pressurized
Car wash.wav,An airplane is flying in the sky at a constant speed.,an airplane is flying in the sky at a constant speed
Car wash.wav,An airplane soars high in the sky at a steady pace.,an airplane soars high in the sky at a steady pace
Car wash.wav,The wind is blowing over a large open space and occasionally water splashes.,the wind is blowing over a large open space and occasionally water splashes
Car wash.wav,"Wind blows over a large, open space as water splashes occasionally.",wind blows over a large open space as water splashes occasionally
maskingtape.wav,A radio produces a white noise and malfunctions as a voice tries to communicate.,a radio produces a white noise and malfunctions as a voice tries to communicate
maskingtape.wav,A balloon being rubbed against others and against something else creating a loud squeaking noise.,a balloon being rubbed against others and against something else creating a loud squeaking noise
maskingtape.wav,Electrical interference static being broadcast through a radio speaker.,electrical interference static being broadcast through a radio speaker
maskingtape.wav,Electrical interference static broadcast through a radio speaker.,electrical interference static broadcast through a radio speaker
maskingtape.wav,"When a balloon is rubbed against something, it creates a loud squeaking noise.",when a balloon is rubbed against something it creates a loud squeaking noise
Car_Keys.wav,A clank of chains winding towards the ground to be collected at the bottom.,a clank of chains winding towards the ground to be collected at the bottom
Car_Keys.wav,Someone is dragging a chain around on a table.,someone is dragging a chain around on a table
Car_Keys.wav,Someone is rattling the metal discs in a chain so that they clink.,someone is rattling the metal discs in a chain so that they clink
Car_Keys.wav,Someone is rattling metal discs joined together in a chain so they clink.,someone is rattling metal discs joined together in a chain so they clink
